ID,Poem Book,Year,Poet,Poem Name,Poem number,Line,Metaphor present,Count of the metaphors,Metaphorical terms,Meaning,Source,Target
19,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,යළි හමු නොවෙමු,,සසර මතු හමු නො වෙන ලෙස ගිවිස ගමු ළඳේ,no,0,,,,
20,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,බා ඳුරා මලකට පෙම් බැ ඳි සමනළයෙකුගේ ගීතය,,අමල් බිසෝ   නුඹ මලකිය මද සුළඟේ සැ ලෙනා ,yes,1,නුඹ මලකිය,ඔබ පිවිතුරුය,මල,ඔබ
21,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,බා ඳුරා මලකට පෙම් බැ ඳි සමනළයෙකුගේ ගීතය,,බා ඳුරා  රේණු සුවඳින් මගෙ ලෝ කය පිරුනා,no,0,,,,
22,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,බා ඳුරා මලකට පෙම් බැ ඳි සමනළයෙකුගේ ගීතය,,සිතේ උපන් කුළුඳුල් පෙම නුඹට දෙන්න සිතුනා,no,0,,,,
23,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,පා ළු නුඹ කුස පිපී සහන් එළි විහිදුවන,no,0,,,,
24,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,රන් තා රුකා වියයි ආදරය,yes,1,රන් තාරුකාවියයි ආදරය,ආදරය ජිවිතයට බලා පො රො ත්තු ගෙන එයි,රන් තාරුකාවිය,ආදරය
25,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,ඈත ගව් ගණන් දුර නො දුටු තෝ තැ න්න වෙත ,no,0,,,,
26,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,යො මු කෙරුණු අරුත් සුන් ,no,0,,,,
27,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,මේ පා ළු ජීවිතේ ගත වෙහෙස නිවා ලන සිතට චා මර සලන,no,0,,,,
28,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,සීත නල වැ ල ඔබයි ආදරය,yes,1,සීත නල වැ ල ඔබයි ආදරය,ආදරය හිතට සැනසීමක් ගෙන එයි,සීත නල වැ ල,ආදරය
29,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,නො  ම හඳුනන්නා  වුන්ට කෝ  පයකි ආදරය,yes,1,කෝ  පයකි ආදරය,ආදරය මා නසික අසීරුතා ගෙන එයි,කෝ  පය,ආදරය
30,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,දැ න අඳුනනා වුන්ට ගීතයකි ආදරය,yes,1,ගීතයකි ආදරය,ආදරය මා නසික සතුටක් ගෙන එයි,ගීතය,ආදරය
31,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,දිවි වෙණෙහි,no,0,,,,
32,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,මියුරු සත්සර නා ද රටා වයි ආදරය,yes,1,මියුරු සත්සර නාද රටාවයි ආදරය,ආදරය ජිවිතය වින්දනයක් ගෙන එයි,මියුරු සත්සර නාද රටාව,ආදරය
33,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,හද ගැ බෙහි සො ඳුරු කන්කළු හඬින්,no,0,,,,
34,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,ගැ යෙන මුදු ගීතයයි ආදරය,yes,1,මුදු ගීතයයි ආදරය,ආදරය ජිවිතයට නිවුන බවක් ගෙන එයි,මුදු ගීතය,ආදරය
35,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,ආදරය,,සියලු හදවත් පතන ලෞ  කික වූ නිවන් සුව සම්පතයි ආදරය,yes,1,නිවන් සුව සම්පතයි ආදරය,සැමදෙනාම ප්‍රාර්ථනා  කරන සැනසිමක් ගෙන එයි ආදරය,නිවන් සුව සම්පත,ආදරය
36,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,විවා හකයෝ,,මල් පඳුරක විස කටුවකී ඔබ මට හිමියනේ,yes,1,විස කටුවකී ඔබ,ඔබ මට වේදනාවක් ගෙන එයි,විස කටුව,ඔබ
37,සිව් සිත් කව් - කාව්‍ය,2008,ර චන්ද්‍රසූරිය,විවා හකයෝ,,කටු පඳුරක මල් කැ කුළකි ඔබ මට සො ඳුරියේ,yes,1,මල් කැ කුළකි ඔබ,ඔබ මගේ සතුටයි,මල් කැ කුළ,ඔබ
38,සිව් සිත් කව් - කාව්‍ය,2008,හැ රිස් පරකන්දෙනිය,සො ඳුර ඔබේ ආදරයත් හරිම මළ වදේ,,සුවඳයි ගව් ගණන් දුරට පිච්ච මල වගේ,no,0,,,,
39,සිව් සිත් කව් - කාව්‍ය,2008,හැ රිස් පරකන්දෙනිය,සො ඳුර ඔබේ ආදරයත් හරිම මළ වදේ,,වන බඹරුන් වනසන ඔබ කපුරු මල ලඳේ,yes,1,ඔබ කපුරු මල,"ඔබ කොතරම් සුන්දර වුනත්, ලංවූවන්ට ඔබ වේදනාවක් ගෙන දෙයි",කපුරු මල,ඔබ
40,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,නික්මෙන්න අවසරයි,,හීතලට ගුලිවෙලා  තුත්තිරිත් නිදනකො ට,no,0,,,,
41,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,නික්මෙන්න අවසරයි,,අහස් ගඟුලේ ගිලී දකිනවා  ඇති හීන,yes,1,අහස් ගඟුලේ,අහස සිසිලසක් ගෙන එයි,ගඟුල,අහස
42,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,නික්මෙන්න අවසරයි,,අහස් විල කලඹවා  හීන මල් පුදන්න,yes,1,අහස් විල,අහස නිසසලය,විල,අහස
43,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,නික්මෙන්න අවසරයි,,ලෙලිවලේ මඩ වතුරෙ කො හෙද මහනෙල් සුවඳ,no,0,,,,
44,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,හද බස,,බො ල් පො ළො ව තරමටම දුක් පිරුණු හිතකට,no,0,,,,
45,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,හද බස,,අලුත් වැ ස්සක් ය ඔබේ මුදු සෙනෙහස ,yes,1,අලුත් වැ ස්සක් ය ඔබේ මුදු සෙනෙහස,හිස් වූ හදකට ඔබේ මෘදු ස්⁣නේහය අලුත් හැගීමක් ගෙන එයි,අලුත් වැ ස්සක්,ඔබේ මුදු සෙනෙහස
46,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,ගිර,,අහස් ගඟ සිඹින ,yes,1,අහස් ගඟ,සිසිල් අහස,ගඟ,අහස
47,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,ගිර,,තරු එක්ක හිනැ හෙන,no,0,,,,
48,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,ගිර,,වලා කුළු හා සරන,no,0,,,,
49,මම මම මේ,2018,හර්ෂීනි පුෂ්පමා ලා ආරච්චිගේ,ගිර,,ගිරිහිස දිටිමි නිසසල,no,0,,,,
50,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,30,කම්කටො ලු පිරිවරට,no,0,,,,
51,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,30,සංසා ර ගිරි දුර්ග නගිනා,yes,1,සංසා ර ගිරි,සංසා රය කටුකය,ගිරි,සංසාරය
52,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,30,වෙරළේ රලු ගල් පර මත නතර ව මම බලා  සිටිමි,no,0,,,,
53,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,32,මුහුදයි ඇයගේ ඇස,yes,1,මුහුදයි ඇයගේ ඇස,ඇයගේ ඇස් වලින් බො හෝ   දේ කියවෙයි,මුහුද,ඇයගේ ඇස
54,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,පා ලු අඳුරු නිල් අහස මමයි,yes,1,පා ලු අඳුරු නිල් අහස මමයි,මගේ ජිවිතය කටුකය,පා ලු අඳුරු නිල් අහස,මම
55,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,ඇත දිලෙන තනි තරුව ඔබයි ,yes,1,ඇත දිලෙන තනි තරුව ඔබයි ,ඔබ මගේ ජිවිතයේ කටුක බව නැ ති කරයි,ඇත දිලෙන තනි තරුව,ඔබ
56,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,යුගයෙන් යුගයට හදවත් ඉල්වන,no,0,,,,
57,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,බලා පො රො ත්තුව පැ තුම ඔබයි,yes,1,බලා පො රො ත්තුව පැ තුම ඔබයි,ඔබ ජිවිතයට බලා පො රො ත්තුවක් ගෙන එයි,බලා පො රො ත්තුව පැ තුම,ඔබ
58,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,අසා ර වූ මහ පො ලො ව මමයි,yes,1,අසා ර වූ මහ පො ලො ව මමයි,මම අසරණ වෙලා ය,අසා ර වූ මහ පො ලො ව,මම
59,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,ගලා  බහින දිය දහර ඔබයි,yes,1,දිය දහර ඔබයි,අසරණ මට ඔබ උදව් කරයි,දිය දහර,ඔබ
60,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,යුගයෙන් යුගයට හදවත් නලවන,no,0,,,,
61,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,සදා  කා ලික වූ සැ පත ඔබයි,yes,1,සැ පත ඔබයි,ඔබ ජිවිතයට සතුටක් ගෙන එයි,සැ පත,ඔබ
62,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,කැ ලෑ ව මැ ද කටු පඳුර මමයි,yes,1,කටු පඳුර මමයි,මගේ ජිවිතය කටුකය,කටු පඳුර,මම
63,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,පිපී වැ නෙන මල් පො කුර ඔබයි,yes,1,මල් පො කුර ඔබයි,ඔබ මගේ ජිවිතයේ කටුක බව නැ ති කරයි,මල් පො කුර,ඔබ
64,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,යුගයෙන් යුගයට හදවත් පුරවන,no,0,,,,
65,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,53,අඳුරු වේදනා  කැ ටිය ඔබයි,yes,1,අඳුරු වේදනා  කැටිය ඔබයි,ඔබ හිතට වේදනාවක් ගෙන එයි,අඳුරු වේදනා කැටිය,ඔබ
66,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,72,උගත්කම උගස් කොට,no,0,,,,
67,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,72,ලබා ගත් වස්තුවට,no,0,,,,
68,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,72,ජීවිතය සින්න වී,no,0,,,,
69,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,72,වා ලෙක් මම දැ න්,yes,1,වා ලෙක් මම,මම අන් අයට අවශ්‍ය ලෙස ජිවිත් වෙමි,වහලා,මම
70,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,72,මගෙ නර්ස් නෝ නා !,no,0,,,,
71,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,72,නුඹ සිහි වෙනවා නිතර දෙවේලේ,no,0,,,,
72,හෙට ඉරක් පා  යයි,1963,මහගම සේකර,,72,නුඹ සුර කුමරිය ඉස්පිරිතාලේ ,yes,1,නුඹ සුර කුමරිය,ඔබ අසරණයන් ට පිහිට වෙයි,සුර කුමරිය,නුඹ
73,සදගිර පාමුල,2015,රත්න ශ්‍රි විජේසින්හ,,4,නා ද සුරල් පා නා,no,0,,,,
74,සදගිර පාමුල,2015,රත්න ශ්‍රි විජේසින්හ,,4,සෝ ඩි ටිකිරි - සියුමැ ලි දැ රි,yes,1,සෝ ඩි ටිකිරි - සියුමැ ලි දැ රි,දැරිවිය ඉතා ලාබාලය,සෝ ඩි ටිකිරි,දැරිය
75,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,67,මුළු ලෝ  නෙත බඳන මනකල්‌ කලුන්‌ නෙත්‌ සිත්‌,no,0,,,,
76,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,67,විසි කරන ගුණනදන්‌ නිරිඳු අප ලෝ  පහනෙක්‌,yes,1,නිරිඳු අප ලෝ  පහනෙක්‌,නරෙන්ද්‍රයා  ලෝ කය යහපත් ලෙස පා ලනය කරයි.,පහන,නිරිඳු
77,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,70,දියදෙස් දෙන්නේද ඉති පමා රුවනැ ති හො බනේ ,no,0,,,,
78,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,70,අප හිමි කුල විමල් විල්,yes,1,කුල විමල් විල්,කුලය ඉතා  උසස් ය,විල,කුලය
79,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,70,මෙහෙසි හසකැ ත හො බනේ,yes,1,මෙහෙසි හසකැ ත,මෙහෙසි නිසා  වෙන් මහා  සත්වයන්ගේ තත්වය තව උසස් විය,හංසයා,මෙහෙසිය
80,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,73,කෙලෙස් මතවරණ කුසහූ ඇසනු දියළු,yes,1,කෙලෙස් මතවරණ,"කෙලෙස් වලින් වෙන හා නිය ඉතා  විශා ලය, පා ලනය කිරීමට අපහසුය",මත් ඇතා,කෙලෙස්
81,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,73,දිය වැ ඩ නිල් යුහු බෙවේ සිහිලසහු දළ මෙළෙන,no,0,,,,
82,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,77,සසර රණ සරන දන මුවන ටො ත තපස,yes,1,දන මුවන,මිනිසුන් රැවටෙන සුලුය,මුවන්,දනයා
83,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,77,අවා  මුහුදො ර පමා දෙනෙ හෝ වා ර හදනා,yes,1,අවා  මුහුදො ර,අපා යට ගියො ත් ගැ ලවීමක් නැ ත,මුහුද,අපා ය
84,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,83,දද දෙනේ පස්කම්‌ ගුණ ලො ල්‌ සත්‌ විසී වූ,no,0,,,,
85,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,83,සරන මතවරණ හරන නරසී දැ රැ සිරෙන්‌,yes,1,සරන මතවරණ හරන නරසී දැරැ සිරෙන්‌,"පංචකාම සම්පත්තියෙහි දැඩි ආසා වෙන්‌ සිත්‌ වසඟ කරගත්තා
වූ මෝ ඩ ජනයා. තම අයහපත ලඟා කරගනියි නො දැ නුවත්කම නිසා",සිංහයෙකු හිසින් දරාගත් මත් ඇතා,දනයා
86,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,84,රජසිරි යෝ නෙහි පිහිටා දම්‌ සරත්‌ මත්‌,no,0,,,,
87,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,84,බූ බුමුතැ ත්‌ අත්නෙන්‌ මුතු අවුණක්‌ කෙ නම්‌ බර,yes,1,බූ බුමුතැත්‌,මත්වීම සිහිය නැති කරයි,බූතයා,මත්වීම
88,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,93,තබා  එ අප සෙරෙනා  රජ මිණිවැ ල සිඳුනේ,yes,1,රජ මිණිවැ ල,රාජවංශය ඉතා ශ්‍රේෂ්ඨය,මිණිවැ ල,රා ජ වංශය
89,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,93,තමා  ඔවයින්‌ මුස්නේ නරවිරු නො  තා  පුස්නේ,no,0,,,,
90,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,101,ලෝ මත තෙත් කො ඳ ,yes,1,තෙත් කො ඳ ,පිවිතුරු සිත්,කො ඳ ,සිත
91,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,101,කුමුදුවන පො බයන්නා,yes,1,කුමුදුවන,කුඩා ඇස්,කුමුදු,ඇස්
92,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,101,සරා සිටි ලකළ උවන් සිසිමඬලෙන් වො රජනා,yes,1,උවන් සිසිමඬලෙන්,සුන්දර මුහුණ,සඳ මඬල,මුහුණ
93,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,102,පැ හැ තෝ  නෙන් විලි රළින් හර පො කුරු දැ ලියෙන්,no,0,,,,
94,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,102,ලකළ තුනු විල්ලෙන් ,yes,1,තුනු විල්ලෙන්,ශරීරය සුන්දර ය,ශරීරය,විල
95,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,102,පින් පියවුරු හසුසුලන්නා,yes,1,පියවුරු හසු,පූර්ණ පයෝ ධර සුන්දර ය,හංසයා,පූර්ණ පයෝධර
96,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,115,ඔහු සිනිඳු සුවඳ මුව තඹරෙනු තුළ මියුරු,yes,1,මුව තඹරෙනු,මුව සුන්දරය සහ කටහඬ මිහිරිය,තඹර,මුව
97,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,115,වදන් මුව රඳිනි තමින් සවනත් බිඟුන් සනහා,no,0,,,,
98,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,122,කළ උතුමඟ සඟ සරණතල පුල් තඹරින්,yes,1,පුල් තඹරින්,පාද පිවිතුරු ය සුන්දරය,තඹර,පා ද
99,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,122,අවුදු ඒ දුනට යුත් පියසූ බිසෝ මෙ වදන්,no,0,,,,
100,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,136,නුවනුපුලෙන් ,yes,1,නුවනුපුලෙන්,ඇස් සුන්දරය,උපුල්,ඇස්
101,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,136,උවන් පියුමෙන් මත වරහන්,yes,1,උවන් පියුමෙන්,මුහුණ ඉතා අලංකාරය,පියුම්,මුහුණ
102,කව් සිලුමිණ,දඹදෙණි යුගය,දෙවන පරා ක්‍රමබා හු රජු,කව් සිලුමිණ,136,වරල් බමරිළුනි අවුල් මහා විල් සදිස් වන්නා,yes,1,වරල් බමරිළුනි,කේශකලා පයේ පරිමා වෙන් ඉතා වැ ඩිය,බමරුන්,වරල්
103,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මගේ රට අගෙයි මට,,සුවිසල් මැදුරු වා හන හො දහැ ටි සුපිරි   ,no,0,,,,
104,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මගේ රට අගෙයි මට,,බැ ලු බැ ලු හැ ම තැ නම ඒවා  ඇත සපිරි,no,0,,,,
105,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මගේ රට අගෙයි මට,,රෝ ස පැ හැ ය ගත් ජනයා ගෙත් සසිරි,no,0,,,,
106,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,මගේ රට අගෙයි මට,,සුර පුරයක්‍ ය මේ රට පිරි අසිරි සිරි,yes,1,සුර පුරයක්‍ ය මේ රට,මේ රටේ සැ ප සම්පත් බො හෝ ය,සුර පුරය,රට
107,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,සිරිලක සොබනා,,කෙත්වතු සරුවෙලා ජනයගෙ සිත පිබිදේ,no,0,,,,
108,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,සිරිලක සොබනා,,කැ ළණි නදී කො මලිය මනහර මනමා ලි,yes,1,කැළණි නදී කොමලිය මනහර මනමාලි,කැ ළණිය නදිය ඉතා සුන්දර ය,මනමා ලි,කැළණි නදිය
109,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,හො ඳ - නරක,,එදවස මගේ ලස්සන මල් ළමා  වියේ,yes,1,මල් ළමා  වියේ,ළමා කාලය ඉතා පිවිතුරු ය,මල්,ළමා  විය
110,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,හො ඳ - නරක,,දුක වේදනා  නො දැ නුණි මා තුරුණු වියේ,no,0,,,,
111,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,විවිධත්වය,,ඉර හඳ පා යනවා  තවමත් එක ලෙසට,no,0,,,,
112,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,විවිධත්වය,,මවකගෙ සුසුම් මදනල පො දු වෙයි සැ මට,yes,1,සුසුම් මදනල,මවකගෙ ආදරය සැ නසීමක් ගෙන එයි,මදනල,සුසුම්
113,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,ඇවතුම් - පැ වතුම්,,සො බා දහම මිනිසට අද එරෙහි වෙලා,no,0,,,,
114,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,ඇවතුම් - පැ වතුම්,,එය දැ න දැ නත් මිනිසුන් තිරිසනුන් වෙලා,yes,1,මිනිසුන් තිරිසනුන්,මිනිසුන් ගතිගුණ වලින් පිරිහිලාය,තිරිසනුන්,මිනිසුන්
115,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,එදා - මෙදා,,රවුම් මුහුණ නළලත අඩ සඳ සමවෙයි,yes,1,රවුම් මුහුණ නළලත අඩ සඳ සමවෙයි,මුහුණ සුන්දරය,අඩ සඳ,මුහුණ
116,සියක් කව්,2021,දයා මා නෙල් සෙනෙවිරත්න පණ්ඩිතරත්න,එදා - මෙදා,,මුතුවන් දත් දෙපල කිරි කවඩිත් පරදයි,no,0,,,,
